#Kinectic_energy [GeV],Total_st_pw [MeV/mm]
2.00E-02,7.10E-02
4.00E-02,8.96E-02
6.00E-02,1.08E-01
8.00E-02,1.27E-01
1.00E-01,1.45E-01
1.20E-01,1.64E-01
1.40E-01,1.83E-01
1.60E-01,2.01E-01
1.80E-01,2.20E-01
2.00E-01,2.39E-01
2.20E-01,2.58E-01
2.40E-01,2.77E-01
2.60E-01,2.95E-01
2.80E-01,3.14E-01
3.00E-01,3.33E-01
3.20E-01,3.52E-01
3.40E-01,3.71E-01
3.60E-01,3.90E-01
3.80E-01,4.09E-01
4.00E-01,4.28E-01
4.20E-01,4.46E-01
4.40E-01,4.65E-01
4.60E-01,4.84E-01
4.80E-01,5.03E-01
5.00E-01,5.22E-01
5.20E-01,5.41E-01
5.40E-01,5.60E-01
5.60E-01,5.79E-01
5.80E-01,5.98E-01
6.00E-01,6.17E-01
6.20E-01,6.36E-01
6.40E-01,6.55E-01
6.60E-01,6.74E-01
6.80E-01,6.93E-01
7.00E-01,7.11E-01
7.20E-01,7.30E-01
7.40E-01,7.49E-01
7.60E-01,7.68E-01
7.80E-01,7.87E-01
8.00E-01,8.06E-01
8.20E-01,8.25E-01
8.40E-01,8.44E-01
8.60E-01,8.63E-01
8.80E-01,8.82E-01
9.00E-01,9.01E-01
9.20E-01,9.20E-01
9.40E-01,9.39E-01
9.60E-01,9.58E-01
9.80E-01,9.77E-01
1.00E+00,9.96E-01
1.02E+00,1.02E+00
1.04E+00,1.03E+00
1.06E+00,1.05E+00
1.08E+00,1.07E+00
1.10E+00,1.09E+00
1.12E+00,1.11E+00
1.14E+00,1.13E+00
1.16E+00,1.15E+00
1.18E+00,1.17E+00
1.20E+00,1.19E+00
1.22E+00,1.21E+00
1.24E+00,1.23E+00
1.26E+00,1.25E+00
1.28E+00,1.27E+00
1.30E+00,1.29E+00
1.32E+00,1.30E+00
1.34E+00,1.32E+00
1.36E+00,1.34E+00
1.38E+00,1.36E+00
1.40E+00,1.38E+00
1.42E+00,1.40E+00
1.44E+00,1.42E+00
1.46E+00,1.44E+00
1.48E+00,1.46E+00
1.50E+00,1.48E+00
1.52E+00,1.50E+00
1.54E+00,1.52E+00
1.56E+00,1.54E+00
1.58E+00,1.56E+00
1.60E+00,1.57E+00
1.62E+00,1.59E+00
1.64E+00,1.61E+00
1.66E+00,1.63E+00
1.68E+00,1.65E+00
1.70E+00,1.67E+00
1.72E+00,1.69E+00
1.74E+00,1.71E+00
1.76E+00,1.73E+00
1.78E+00,1.75E+00
1.80E+00,1.77E+00
1.82E+00,1.79E+00
1.84E+00,1.81E+00
1.86E+00,1.83E+00
1.88E+00,1.85E+00
1.90E+00,1.86E+00
1.92E+00,1.88E+00
1.94E+00,1.90E+00
1.96E+00,1.92E+00
1.98E+00,1.94E+00
2.00E+00,1.96E+00
